0.00000000e+00,0.00000000e+00.1,0.00000000e+00.2,-1.35578944e-08
1e-10,1.66309243,1e-10,-0.0485106743
1.06023603e-10,1.70661873,1.06023603e-10,-0.0419286637
1.18070808e-10,1.75552303,1.18070808e-10,-0.0367337647
1.42165219e-10,1.75812686,1.42165219e-10,-0.0170843706
1.90354041e-10,1.74371163,1.90354041e-10,0.00391388488
2.49127791e-10,1.74005864,2.49127791e-10,-0.00452222893
3.51894976e-10,1.72926325,3.51894976e-10,0.00187548185
5.56154446e-10,1.72639009,5.56154446e-10,-0.00262785251
8.36857826e-10,1.72206124,8.36857826e-10,0.00204564413
1.39826459e-09,1.72383825,1.39826459e-09,-0.00202739359
2.35193328e-09,1.72036338,2.35193328e-09,0.00195957183
4.25927065e-09,1.72063568,4.25927065e-09,-0.0019561196
8.07394541e-09,1.71403585,8.07394541e-09,0.00192320826
1e-08,1.71428493,1e-08,-0.00191970825
1.01e-08,1.71303198,1.01e-08,-0.000154058963
1.03e-08,1.71269742,1.03e-08,7.68180903e-05
1.05653774e-08,1.71251088,1.05653774e-08,-0.000165555758
1.08538497e-08,1.71209486,1.08538497e-08,-0.00124431945
1.1e-08,1.71211096,1.1e-08,-0.00353605466
1.10161505e-08,1.71207657,1.10161505e-08,-0.00365370574
1.10484516e-08,1.71205226,1.10484516e-08,-0.00412549002
1.11130536e-08,1.71171842,1.11130536e-08,-0.010893915
1.12330962e-08,1.70856949,1.12330962e-08,-0.0629097671
1.1338932e-08,1.70223367,1.1338932e-08,-0.112492645
1.14354065e-08,1.86229701,1.14354065e-08,-0.429940644
1.15298471e-08,2.99787048,1.15298471e-08,-0.908447102
1.15994422e-08,4.16563201,1.15994422e-08,-0.973442394
1.16793779e-08,4.53111435,1.16793779e-08,-0.874908454
1.17534442e-08,4.61853888,1.17534442e-08,-0.782787749
1.18336574e-08,4.71153665,1.18336574e-08,-0.688663536
1.1957927e-08,4.77108445,1.1957927e-08,-0.527880886
1.21179491e-08,4.8208363,1.21179491e-08,-0.4081874
1.24150239e-08,4.83672126,1.24150239e-08,-0.319389498
1.27066871e-08,4.84321842,1.27066871e-08,-0.327438986
1.30762572e-08,4.83765089,1.30762572e-08,-0.317871096
1.35629417e-08,4.8429382,1.35629417e-08,-0.327556509
1.45363107e-08,4.83782366,1.45363107e-08,-0.317802121
1.64830486e-08,4.84285454,1.64830486e-08,-0.327588843
2.01275186e-08,4.83786587,2.01275186e-08,-0.317786047
2.74164585e-08,4.84283268,2.74164585e-08,-0.327597124
4.19943383e-08,4.83787677,4.19943383e-08,-0.317781935
7.11500979e-08,4.84282725,7.11500979e-08,-0.327599169
1.29461617e-07,4.83787949,1.29461617e-07,-0.317780914
1.66e-07,4.8428249,1.66e-07,-0.327600057
1.661e-07,4.84048004,1.661e-07,-0.322597132
1.663e-07,4.84023996,1.663e-07,-0.32264549
1.66511075e-07,4.84043646,1.66511075e-07,-0.323453853
1.66738554e-07,4.8401945,1.66738554e-07,-0.328116942
1.66919105e-07,4.84042587,1.66919105e-07,-0.332478828
1.67e-07,4.84026684,1.67e-07,-0.334282526
1.67018996e-07,4.84033529,1.67018996e-07,-0.334430222
1.67056988e-07,4.84040741,1.67056988e-07,-0.334555789
1.67132972e-07,4.84042567,1.67132972e-07,-0.334645864
1.6728494e-07,4.84038358,1.6728494e-07,-0.33448067
1.67465702e-07,4.84040125,1.67465702e-07,-0.334069776
1.67703749e-07,4.84235861,1.67703749e-07,-0.338299681
1.67952792e-07,4.85022187,1.67952792e-07,-0.353862791
1.68226402e-07,4.87227435,1.68226402e-07,-0.333837796
1.68416669e-07,4.86753215,1.68416669e-07,-0.325312706
1.68578342e-07,4.84309244,1.68578342e-07,-0.323886894
1.68692345e-07,4.81684891,1.68692345e-07,-0.321085684
1.68821847e-07,4.75546752,1.68821847e-07,-0.316664489
1.69031655e-07,3.98491142,1.69031655e-07,-0.2553036
1.69329715e-07,1.93553994,1.69329715e-07,-0.109250431
1.69534009e-07,1.769255,1.69534009e-07,-0.116804758
1.69769354e-07,1.8064224,1.69769354e-07,-0.121118589
1.70094548e-07,1.76407903,1.70094548e-07,-0.116448165
1.70523383e-07,1.79888724,1.70523383e-07,-0.120919867
1.7098638e-07,1.76362375,1.7098638e-07,-0.116569451
1.71912374e-07,1.79542482,1.71912374e-07,-0.120622461
1.73376226e-07,1.76133217,1.73376226e-07,-0.116458228
1.76e-07,1.79051612,1.76e-07,-0.120271594
1.761e-07,1.77084779,1.761e-07,-0.117963413
1.763e-07,1.76911701,1.763e-07,-0.117790181
1.76511162e-07,1.77024957,1.76511162e-07,-0.118820705
1.76738596e-07,1.76869881,1.76738596e-07,-0.123183451
1.76919416e-07,1.76972261,1.76919416e-07,-0.127747206
1.77e-07,1.76858738,1.77e-07,-0.12937699
1.77019012e-07,1.76896373,1.77019012e-07,-0.129583476
1.77057037e-07,1.76908918,1.77057037e-07,-0.129745978
1.77133087e-07,1.7689256,1.77133087e-07,-0.129862689
1.77285187e-07,1.76880031,1.77285187e-07,-0.129726742
1.77466027e-07,1.76856256,1.77466027e-07,-0.129277894
1.77704066e-07,1.76967569,1.77704066e-07,-0.134820474
1.77953329e-07,1.7752649,1.77953329e-07,-0.154384348
1.7823224e-07,1.79865369,1.7823224e-07,-0.127960708
1.78453577e-07,2.04013397,1.78453577e-07,-0.136632629
1.78658127e-07,2.41241042,1.78658127e-07,-0.16184136
1.78827259e-07,2.43754926,1.78827259e-07,-0.162127604
1.7900245e-07,2.42218992,1.7900245e-07,-0.161719245
1.79271108e-07,2.43154253,1.79271108e-07,-0.1617985
1.79589318e-07,2.41986164,1.79589318e-07,-0.161521333
1.80147781e-07,2.42878449,1.80147781e-07,-0.16169935
1.80688246e-07,2.41839097,1.80688246e-07,-0.161421858
1.81769175e-07,2.42625177,1.81769175e-07,-0.161540648
1.83788839e-07,2.41403957,1.83788839e-07,-0.161126433
1.87747398e-07,2.41758617,1.87747398e-07,-0.160965707
1.95664517e-07,2.39706717,1.95664517e-07,-0.159993627
2.11498756e-07,2.38364515,2.11498756e-07,-0.158703762
2.43167232e-07,2.33018302,2.43167232e-07,-0.155534553
3.03167232e-07,2.25687558,3.03167232e-07,-0.150253046
3.63167232e-07,2.16895654,3.63167232e-07,-0.14478651
4.23167232e-07,2.1007195,4.23167232e-07,-0.139843279
4.83167232e-07,2.0184304,4.83167232e-07,-0.134751784
4.93e-07,2.01464105,4.93e-07,-0.134105494
4.9325e-07,2.01034319,4.9325e-07,-0.134018696
4.9375e-07,2.00963631,4.9375e-07,-0.133971986
4.94292345e-07,2.00908535,4.94292345e-07,-0.133949714
4.9433571e-07,2.00898474,4.9433571e-07,-0.133942595
4.9442244e-07,2.00887298,4.9442244e-07,-0.133929622
4.94538986e-07,2.00873145,4.94538986e-07,-0.134345972
4.94680615e-07,2.00856487,4.94680615e-07,-0.135070333
4.94836319e-07,2.00883404,4.94836319e-07,-0.137038416
4.95007368e-07,2.00178553,4.95007368e-07,-0.16826157
4.95151035e-07,1.96981614,4.95151035e-07,-0.257706013
4.95296449e-07,1.85489133,4.95296449e-07,-0.330218948
4.95412204e-07,1.33748528,4.95412204e-07,-0.294831585
4.955e-07,1.29121207,4.955e-07,-0.222809808
4.95511348e-07,1.30712351,4.95511348e-07,-0.213053239
4.95534045e-07,1.31990543,4.95534045e-07,-0.193110844
4.95579438e-07,1.32576346,4.95579438e-07,-0.157781109
4.95670225e-07,1.3411371,4.95670225e-07,-0.11466336
4.95824301e-07,1.34473935,4.95824301e-07,-0.0916091448
4.95985678e-07,1.34736221,4.95985678e-07,-0.0901033086
4.96224264e-07,1.3450144,4.96224264e-07,-0.089633084
4.96602077e-07,1.34672722,4.96602077e-07,-0.0897867324
4.97357704e-07,1.34417241,4.97357704e-07,-0.0895674239
4.98868957e-07,1.3448602,4.98868957e-07,-0.0896623181
5e-07,1.34207909,5e-07,-0.0894284907
5.00164526e-07,1.34283372,5.00164526e-07,-0.0895108727
5.00493577e-07,1.34262404,5.00493577e-07,-0.0894881853
5.01151679e-07,1.34204199,5.01151679e-07,-0.0894627434
5.01244999e-07,1.34199042,5.01244999e-07,-0.0894650215
5.01431639e-07,1.34184251,5.01431639e-07,-0.0894501617
5.01618054e-07,1.34168068,5.01618054e-07,-0.0902369586
5.01786329e-07,1.34176047,5.01786329e-07,-0.0918433053
5.01972291e-07,1.33932196,5.01972291e-07,-0.108450718
5.02148148e-07,1.31381324,5.02148148e-07,-0.208127758
5.02298725e-07,2.02316359,5.02298725e-07,-0.353520184
5.02401014e-07,3.99052004,5.02401014e-07,-0.531551332
5.02485166e-07,4.69374229,5.02485166e-07,-0.568055012
5.025e-07,4.66685663,5.025e-07,-0.55912715
5.02509113e-07,4.66937825,5.02509113e-07,-0.556764083
5.02527339e-07,4.67789718,5.02527339e-07,-0.552053511
5.02563792e-07,4.69946655,5.02563792e-07,-0.544483898
5.02636697e-07,4.73084842,5.02636697e-07,-0.526256416
5.02782506e-07,4.78042785,5.02782506e-07,-0.452736657
5.03007132e-07,4.82606572,5.03007132e-07,-0.357709272
5.03273685e-07,4.83922561,5.03273685e-07,-0.325385485
5.03582244e-07,4.84051864,5.03582244e-07,-0.322575589
5.03922425e-07,4.84022225,5.03922425e-07,-0.322742819
5.04553112e-07,4.84047906,5.04553112e-07,-0.322641848
5.05814486e-07,4.84023082,5.05814486e-07,-0.322737557
5.08337235e-07,4.84047532,5.08337235e-07,-0.322643397
5.13382733e-07,4.84023261,5.13382733e-07,-0.322736929
5.23473728e-07,4.84047444,5.23473728e-07,-0.322643683
5.43655719e-07,4.84023305,5.43655719e-07,-0.32273679
5.840197e-07,4.84047422,5.840197e-07,-0.32264375
6.440197e-07,4.84023319,6.440197e-07,-0.322736757
6.57e-07,4.84047395,6.57e-07,-0.322643832
6.5725e-07,4.84035644,6.5725e-07,-0.322668332
6.5775e-07,4.84035105,6.5775e-07,-0.322656307
6.5822001e-07,4.84035539,6.5822001e-07,-0.323290275
6.58725292e-07,4.84035093,6.58725292e-07,-0.327318522
6.59235484e-07,4.84036684,6.59235484e-07,-0.332175403
6.595e-07,4.84034736,6.595e-07,-0.33390313
6.59548807e-07,4.84035888,6.59548807e-07,-0.333867363
6.59646422e-07,4.84040896,6.59646422e-07,-0.333682744
6.59841651e-07,4.84092153,6.59841651e-07,-0.337114761
6.60030988e-07,4.84212444,6.60030988e-07,-0.348485804
6.60333043e-07,4.8457242,6.60333043e-07,-0.330424373
6.60535547e-07,4.8383618,6.60535547e-07,-0.320606696
6.60734272e-07,4.81469,6.60734272e-07,-0.316057394
6.60866452e-07,4.7857215,6.60866452e-07,-0.308286409
6.60998465e-07,4.72564095,6.60998465e-07,-0.29311025
6.6126249e-07,4.01271812,6.6126249e-07,-0.0939272613
6.6150035e-07,3.18871674,6.6150035e-07,-0.0309645743
6.61755683e-07,2.51913316,6.61755683e-07,-0.0335020326
6.62023289e-07,2.19444052,6.62023289e-07,0.00635811365
6.62386424e-07,2.16224541,6.62386424e-07,-0.008331667
6.62849057e-07,2.16224914,6.62849057e-07,0.00797380197
6.63322692e-07,2.16444414,6.63322692e-07,-0.00789342751
6.63956023e-07,2.15988266,6.63956023e-07,0.00779624225
6.65151639e-07,2.16214578,6.65151639e-07,-0.00778709221
6.66810859e-07,2.15594602,6.66810859e-07,0.00773409094
6.70053722e-07,2.15550004,6.70053722e-07,-0.00774754221
6.75556784e-07,2.14405706,6.75556784e-07,0.0077128653
6.76e-07,2.14742765,6.76e-07,-0.00764029693
6.76040089e-07,2.14561887,6.76040089e-07,-0.000249059793
6.76120266e-07,2.14505393,6.76120266e-07,0.000273603322
6.7628062e-07,2.14523425,6.7628062e-07,-0.000135582868
6.76495055e-07,2.14459204,6.76495055e-07,-0.000361063901
6.76727772e-07,2.14440714,6.76727772e-07,-0.00512751184
6.76884386e-07,2.14387429,6.76884386e-07,-0.00876267534
6.77e-07,2.14387261,6.77e-07,-0.0116307085
6.77017357e-07,2.14378507,6.77017357e-07,-0.011716678
6.77052072e-07,2.14372301,6.77052072e-07,-0.0119256533
6.77121502e-07,2.14370142,6.77121502e-07,-0.0121246172
6.77260362e-07,2.14354884,6.77260362e-07,-0.0119046469
6.77440447e-07,2.14332267,6.77440447e-07,-0.0114621681
6.7768045e-07,2.14641709,6.7768045e-07,-0.0189042014
6.77923092e-07,2.19101261,6.77923092e-07,-0.0510990558
6.78220574e-07,2.70194781,6.78220574e-07,-0.0802576379
6.78442943e-07,2.81716073,6.78442943e-07,-0.136407908
6.78651034e-07,2.81088037,6.78651034e-07,-0.0528966707
6.78805814e-07,2.82288478,6.78805814e-07,-0.0665539444
6.78969595e-07,2.81201993,6.78969595e-07,-0.0075552144
6.7927812e-07,2.82028324,6.7927812e-07,-0.023379489
6.79654033e-07,2.81014124,6.79654033e-07,0.0162369662
6.80144505e-07,2.8182949,6.80144505e-07,-0.0164278354
6.80673147e-07,2.80846974,6.80673147e-07,0.0160339149
6.81730431e-07,2.815458,6.81730431e-07,-0.0158839042
6.8373121e-07,2.80322428,6.8373121e-07,0.0157503314
6.876943e-07,2.80512415,6.876943e-07,-0.0157368961
6.9562048e-07,2.78275303,6.9562048e-07,0.0156767913
7.11472839e-07,2.7643769,7.11472839e-07,-0.0156998292
7.43177559e-07,2.70226522,7.43177559e-07,0.0156590823
8.03177559e-07,2.61255847,8.03177559e-07,-0.0156893932
8.63177559e-07,2.50904,8.63177559e-07,0.0156541439
9.23177559e-07,2.42601807,9.23177559e-07,-0.0156817064
9.83177559e-07,2.3291273,9.83177559e-07,0.0156491564
9.9e-07,2.32774381,9.9e-07,-0.0156504728
9.9025e-07,2.32317616,9.9025e-07,-0.000205302054
9.9075e-07,2.32241305,9.9075e-07,0.000165322655
9.91293087e-07,2.32167896,9.91293087e-07,-0.000207472186
9.91336725e-07,2.32158869,9.91336725e-07,-3.64713118e-05
9.91423999e-07,2.32146523,9.91423999e-07,-1.31237866e-05
9.91540366e-07,2.3212962,9.91540366e-07,-0.000441171235
9.91681647e-07,2.32109416,9.91681647e-07,-0.00120157582
9.91837225e-07,2.32096885,9.91837225e-07,-0.00448215864
9.92007549e-07,2.31925193,9.92007549e-07,-0.0164299862
9.92150768e-07,2.31246898,9.92150768e-07,-0.0287656198
9.92295921e-07,2.29819118,9.92295921e-07,-0.00943437689
9.92427181e-07,2.26674183,9.92427181e-07,-0.00908574743
9.925e-07,2.19308297,9.925e-07,-0.0213260179
9.92511821e-07,2.16805205,9.92511821e-07,-0.0263459965
9.92535462e-07,2.10403059,9.92535462e-07,-0.038178144
9.92582745e-07,1.95758772,9.92582745e-07,-0.0332696175
9.92677311e-07,1.77111723,9.92677311e-07,-0.0110180545
9.92797672e-07,1.6865424,9.92797672e-07,-0.00244473857
9.92929046e-07,1.65804922,9.92929046e-07,-0.00012800691
9.93086074e-07,1.64481393,9.93086074e-07,-0.000897699427
9.93367543e-07,1.63822514,9.93367543e-07,0.00047404091
9.93840281e-07,1.63728066,9.93840281e-07,-0.000561128471
9.94587692e-07,1.63662673,9.94587692e-07,0.000543728851
9.96082513e-07,1.63494377,9.96082513e-07,-0.000563668966
9.99072156e-07,1.63184691,9.99072156e-07,0.000544153053
1.00505144e-06,1.62543361,1.00505144e-06,-0.000563717203
1.01e-06,1.62027365,1.01e-06,0.000544287117
1.0101e-06,1.62014171,1.0101e-06,-4.12564446e-05
1.0103e-06,1.61992189,1.0103e-06,-2.09110629e-05
1.01056538e-06,1.61964142,1.01056538e-06,-7.64372563e-05
1.01085386e-06,1.61934003,1.01085386e-06,-0.00132446674
1.011e-06,1.61927408,1.011e-06,-0.00346752505
1.01101615e-06,1.61927445,1.01101615e-06,-0.00363280392
1.01104845e-06,1.61927046,1.01104845e-06,-0.00413261843
1.01111305e-06,1.6189197,1.01111305e-06,-0.0108906699
1.01123309e-06,1.61565136,1.01123309e-06,-0.0629266367
1.01133891e-06,1.60904038,1.01133891e-06,-0.112522696
1.01143534e-06,1.77551825,1.01143534e-06,-0.429109293
1.01152973e-06,2.92813978,1.01152973e-06,-0.907335574
1.01159927e-06,4.13490179,1.01159927e-06,-0.984673016
1.01167919e-06,4.5225988,1.01167919e-06,-0.879596116
1.0117527e-06,4.60995968,1.0117527e-06,-0.795715992
1.01183323e-06,4.70687208,1.01183323e-06,-0.694179885
1.01195523e-06,4.76712261,1.01195523e-06,-0.539571058
1.01211238e-06,4.81903792,1.01211238e-06,-0.411043537
1.01240179e-06,4.83614011,1.01240179e-06,-0.323867325
1.01268203e-06,4.84333994,1.01268203e-06,-0.324496581
1.01305377e-06,4.8375165,1.01305377e-06,-0.320855277
1.0135192e-06,4.84306353,1.0135192e-06,-0.324572931
1.01445004e-06,4.83770307,1.01445004e-06,-0.320783863
1.01631174e-06,4.84297251,1.01631174e-06,-0.324608111
1.02003513e-06,4.83774803,1.02003513e-06,-0.320766596
1.02748191e-06,4.84295021,1.02748191e-06,-0.324616657
1.04237548e-06,4.83775915,1.04237548e-06,-0.320762342
1.07216261e-06,4.84294467,1.07216261e-06,-0.324618779
1.13173686e-06,4.83776193,1.13173686e-06,-0.320761286
1.166e-06,4.84294214,1.166e-06,-0.324619746
1.1661e-06,4.84048561,1.1661e-06,-0.322593979
1.1663e-06,4.84023474,1.1663e-06,-0.322648931
1.16651107e-06,4.84044119,1.16651107e-06,-0.323450642
1.16673855e-06,4.84019017,1.16673855e-06,-0.328119968
1.1669191e-06,4.84042975,1.1669191e-06,-0.332475886
1.167e-06,4.84026381,1.167e-06,-0.334284996
1.167019e-06,4.84033465,1.167019e-06,-0.334430496
1.16705699e-06,4.84040778,1.16705699e-06,-0.334555616
1.16713297e-06,4.84042539,1.16713297e-06,-0.334645998
1.16728494e-06,4.84038382,1.16728494e-06,-0.334480575
1.1674657e-06,4.84040103,1.1674657e-06,-0.334069868
1.16770375e-06,4.84235877,1.16770375e-06,-0.338299271
1.16795279e-06,4.85022149,1.16795279e-06,-0.353862367
1.1682264e-06,4.87227458,1.1682264e-06,-0.33383697
1.16841667e-06,4.86753234,1.16841667e-06,-0.325314768
1.16857835e-06,4.84309316,1.16857835e-06,-0.323886744
1.16869235e-06,4.81685011,1.16869235e-06,-0.321086335
1.16882185e-06,4.75547277,1.16882185e-06,-0.316665112
1.16903166e-06,3.98540381,1.16903166e-06,-0.255347063
1.16932914e-06,1.96972052,1.16932914e-06,-0.111806509
1.16953278e-06,1.85621226,1.16953278e-06,-0.123326874
1.16976487e-06,1.895797,1.16976487e-06,-0.126987691
1.17008053e-06,1.8515102,1.17008053e-06,-0.122269827
1.17050199e-06,1.88779593,1.17050199e-06,-0.126864758
1.1709642e-06,1.85097994,1.1709642e-06,-0.122364421
1.17188862e-06,1.88416752,1.17188862e-06,-0.126566543
1.1733003e-06,1.84862024,1.1733003e-06,-0.122246797
1.176e-06,1.87911847,1.176e-06,-0.126207354
1.1761e-06,1.85826046,1.1761e-06,-0.123780839
1.1763e-06,1.85649086,1.1763e-06,-0.123613623
1.17651117e-06,1.85763951,1.17651117e-06,-0.124646623
1.1767386e-06,1.85604834,1.1767386e-06,-0.129004498
1.17691943e-06,1.85709276,1.17691943e-06,-0.133572242
1.177e-06,1.85592004,1.177e-06,-0.135197029
1.17701901e-06,1.85631263,1.17701901e-06,-0.135405368
1.17705704e-06,1.8564366,1.17705704e-06,-0.135567983
1.17713309e-06,1.85626672,1.17713309e-06,-0.135684034
1.1772852e-06,1.85613605,1.1772852e-06,-0.135547864
1.17746604e-06,1.8558859,1.17746604e-06,-0.135098088
1.17770408e-06,1.85698228,1.17770408e-06,-0.140637854
1.17795335e-06,1.86252268,1.17795335e-06,-0.160190564
1.17823215e-06,1.88569702,1.17823215e-06,-0.133762305
1.17845334e-06,2.04823026,1.17845334e-06,-0.137220771
1.17865719e-06,2.48360543,1.17865719e-06,-0.166655786
1.17882924e-06,2.5281772,1.17882924e-06,-0.168007033
1.17900565e-06,2.50309441,1.17900565e-06,-0.167198117
1.17926586e-06,2.52144522,1.17926586e-06,-0.167701925
1.1795759e-06,2.50225195,1.1795759e-06,-0.167101544
1.18014277e-06,2.51832387,1.18014277e-06,-0.167580029
1.1806562e-06,2.50102072,1.1806562e-06,-0.167018107
1.18168304e-06,2.51565225,1.18168304e-06,-0.16741281
1.18338524e-06,2.49718166,1.18338524e-06,-0.16675618
1.1863977e-06,2.50850581,1.1863977e-06,-0.166939823
1.19211218e-06,2.48434873,1.19211218e-06,-0.16589884
1.20191909e-06,2.48546551,1.20191909e-06,-0.165404884
1.22153291e-06,2.44132965,1.22153291e-06,-0.163030476
1.26076056e-06,2.40002585,1.26076056e-06,-0.159709467
1.32076056e-06,2.30120164,1.32076056e-06,-0.15368889
1.38076056e-06,2.23434011,1.38076056e-06,-0.14866443
1.44076056e-06,2.14184535,1.44076056e-06,-0.143065498
1.493e-06,2.08936734,1.493e-06,-0.139000216
1.49325e-06,2.0823792,1.49325e-06,-0.138820362
1.49375e-06,2.08157908,1.49375e-06,-0.138768098
1.49429372e-06,2.08107698,1.49429372e-06,-0.138748762
1.49433774e-06,2.0809401,1.49433774e-06,-0.138739363
1.49442579e-06,2.08081817,1.49442579e-06,-0.138726191
1.49454114e-06,2.0806771,1.49454114e-06,-0.139157649
1.49468136e-06,2.08050441,1.49468136e-06,-0.139876709
1.49483624e-06,2.08077854,1.49483624e-06,-0.141839042
1.49500626e-06,2.07370783,1.49500626e-06,-0.172697942
1.4951495e-06,2.04128246,1.4951495e-06,-0.261660152
1.49529507e-06,1.9112782,1.49529507e-06,-0.333558089
1.49541123e-06,1.40258679,1.49541123e-06,-0.298929208
1.4955e-06,1.36466629,1.4955e-06,-0.227529889
1.4955114e-06,1.3797868,1.4955114e-06,-0.217611007
1.49553421e-06,1.39190713,1.49553421e-06,-0.197537602
1.49557982e-06,1.39799321,1.49557982e-06,-0.162183072
1.49567104e-06,1.41308695,1.49567104e-06,-0.119149978
1.4958431e-06,1.41703001,1.4958431e-06,-0.0950277734
